type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715437418571
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c46038f8-0bc5-4aa9-a31c-6dfdbc06dee8-1715437388970] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d16cd144-94e6-4cc0-92b8-6773a6514b11-1715084920614
  [executable_action_instance:c61b4320-7f7a-4dca-8fb1-d345d33a113c-1715085154514][action_type:sendmessage] = /adminshop
  [executable_block:d16cd144-94e6-4cc0-92b8-6773a6514b11-1715084920614][type:generic] = [executables:c61b4320-7f7a-4dca-8fb1-d345d33a113c-1715085154514;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"netaskmechanic.title_menu.admin_shop"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 48a60120-ee59-4647-8c45-d13e7ee347de-1715084920614
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -34
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc31d362-315e-452b-a1cc-1139e7689bb3-1715084920614
  [loading_requirement_container_meta:bc31d362-315e-452b-a1cc-1139e7689bb3-1715084920614] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = d16cd144-94e6-4cc0-92b8-6773a6514b11-1715084920614
  [executable_action_instance:d141f753-29f4-46a7-84ec-656d4ffaf2f8-1715437392788][action_type:openlink] = https://wiki.fjx.su/%D0%BC%D0%BE%D0%B4%D0%BF%D0%B0%D0%BA%D0%B8/netask_mechanic
  [executable_block:d16cd144-94e6-4cc0-92b8-6773a6514b11-1715084920614][type:generic] = [executables:d141f753-29f4-46a7-84ec-656d4ffaf2f8-1715437392788;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"netaskmechanic.title_menu.wiki"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 2117595b-51e1-4db7-929f-192721101ce2-1715084944078
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -10
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc31d362-315e-452b-a1cc-1139e7689bb3-1715084920614
  [loading_requirement_container_meta:bc31d362-315e-452b-a1cc-1139e7689bb3-1715084920614] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c358b7e5-6253-4468-8d73-c130282918d2-1715084371244
  [executable_block:c358b7e5-6253-4468-8d73-c130282918d2-1715084371244][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -58
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
